"Occupation_desc","Entity_name","Country_name"
"Min. of Financial Services, Investments, Trade, & Immigration","Brent SYMONETTE","Bahamas, The"
"Min. of Foreign Affairs","Darren HENFIELD","Bahamas, The"
"Min. of Health","Duane SANDS","Bahamas, The"
"Min. of Labor","Dion FOULKES","Bahamas, The"
"Min. of National Security","Marvin DAMES","Bahamas, The"
"Min. of Public Service & National Insurance","Brensil ROLLE","Bahamas, The"
"Min. of Social Services & Urban Development","Lanisha ROLLE","Bahamas, The"
"Min. of Tourism, Aviation, & Bahamasair","Dionisio D'AGUILAR","Bahamas, The"
"Min. of Transport & Local Govt.","Frankie CAMPBELL","Bahamas, The"
"Min. of Works","Desmond BANNISTER","Bahamas, The"
"Min. of Youth, Sports, & Culture","Michael PINTARD","Bahamas, The"
"Min. of State for Grand Bahama","James Kwasi THOMPSON","Bahamas, The"
"Min. of State for Legal Affairs, Office of the Attorney General","Elsworth JOHNSON","Bahamas, The"
"Governor, Central Bank","Wendy CRAIGG","Bahamas, The"
"Ambassador to the US","Sidney Stanley COLLIE","Bahamas, The"
"Permanent Representative to the UN, New York","Sheila CAREY","Bahamas, The"
"King","HAMAD bin Isa Al Khalifa","Bahrain"
"Prime Min.","KHALIFA bin Salman Al Khalifa","Bahrain"
"First Dep. Prime Min.","SALMAN bin Hamad Al Khalifa","Bahrain"
"Dep. Prime Min.","ALI bin Khalifa bin Salman Al Khalifa","Bahrain"
"Dep. Prime Min.","Jawad bin Salim al-ARAIDH","Bahrain"
"Dep. Prime Min.","KHALID bin Abdallah Al Khalifa","Bahrain"
"Dep. Prime Min.","MUHAMMAD bin Mubarak Al Khalifa","Bahrain"
"Min. for Defense Affairs","Yusuf bin Ahmad bin Husayn al-JALAHMA","Bahrain"
"Min. of Education","Majid bin Ali Hasan al-NUAYMI","Bahrain"
"Min. of Energy","Abd al-Husayn MIRZA","Bahrain"
"Min. of Finance","AHMAD bin Muhammad bin Hamad bin Abdallah Al Khalifa","Bahrain"
"Min. of Foreign Affairs","KHALID bin Ahmad bin Muhammad Al Khalifa","Bahrain"
"Min. of Health","FAYQA bint Said al-Salih , Dr.","Bahrain"
"Min. of Housing","Basim bin Yacub al-HAMAR","Bahrain"
"Min. of Human Rights & Social Development","FAYQA bint Said al-Salih , Dr.","Bahrain"
"Min. of Industry, Commerce, & Tourism","Zayid bin Rashid al-ZAYANI","Bahrain"
"Min. for Information Affairs","Ali bin Muhammad al-RUMAYHI","Bahrain"
"Min. of Interior","RASHID bin Abdallah bin Ahmad Al Khalifa , Lt. Gen.","Bahrain"
"Min. of Justice, Islamic Affairs, & Endowment","KHALID bin Ali Al Khalifa","Bahrain"
"Min. of Labor & Social Development","Jamil Muhammad Ali HUMAYDAN","Bahrain"
"Min. of the Royal Court","KHALID bin Ahmad bin Salman Al Khalifa","Bahrain"
"Min. of the Royal Court for Follow-Up Affairs","AHMAD BIN ATIYATALLAH Al Khalifa","Bahrain"
"Min. of Royal Court Affairs","ALI bin Isa bin Salman Al Khalifa","Bahrain"
"Min. for Shura Council and House of Representative Affairs","Ghanim bin Fadhil al-BUAYNAYN","Bahrain"
"Min. of Transportation & Telecommunication","KAMAL bin Ahmad Muhammad","Bahrain"
"Min. of Works, Municipal Affairs, & Urban Planning","ISSAM bin Abdallah Khalaf","Bahrain"
"Attorney Gen.","ALI bin Fadhil al-Buaynayn","Bahrain"
"Governor, Central Bank of Bahrain","Rashid bin Muhammad al-MARAJ","Bahrain"
"Ambassador to the US","Abdulla bin Rashid AL KHALIFA","Bahrain"
"Permanent Representative to the UN, New York","Jamal Faris al-RUWAYI","Bahrain"
"Pres.","Abdul HAMID","Bangladesh"
"Prime Min.","Sheikh HASINA","Bangladesh"
"Min. of Agriculture","Matia CHOWDHURY","Bangladesh"
"Min. of Civil Aviation & Tourism","Rashed Khan MENON","Bangladesh"
"Min. of Commerce","Tofail AHMED","Bangladesh"
"Min. of Cultural Affairs","Asaduzzaman NOOR","Bangladesh"
"Min. of Defense","Sheikh HASINA","Bangladesh"
"Min. of Disaster Management & Relief","Mofazzal Hossain Chowdhury MAYA","Bangladesh"
"Min. of Education","Nurul Islam NAHID","Bangladesh"
"Min. of Environment & Forest","Anwar Hossain MONJU","Bangladesh"
"Min. of Expatriates' Welfare & Overseas Employment","Nurul ISLAM","Bangladesh"
"Min. of Finance","Abu Maal Abdul MUHITH","Bangladesh"
"Min. of Fisheries & Livestock","Sayedul HAQUE","Bangladesh"
"Min. of Food","Qamrul ISLAM","Bangladesh"
"Min. of Foreign Affairs","A. H. Mahmood ALI","Bangladesh"
"Min. of Health & Family Planning","Mohammad NASIM","Bangladesh"
"Min. of Home Affairs","Asaduzzaman Khan KAMAL","Bangladesh"
"Min. of Housing & Public Works","Mosharraf HOSSAIN","Bangladesh"
"Min. of Industries","Amir Hossain AMU","Bangladesh"
"Min. of Information","Hasanul Haq INU","Bangladesh"
"Min. of Information & Communication Technology","","Bangladesh"
"Min. of Labor & Employment","Mujibul Haque CHUNNU","Bangladesh"
"Min. of Land","Shamsur Rahman SHARIF","Bangladesh"
"Min. of Law","Anisul HAQUE","Bangladesh"
"Min of Liberation War","AKM Mojammel HAQUE","Bangladesh"
"Min. of Local Govt., Rural Development, & Cooperatives","Khandker Mosharraf HOSSAIN","Bangladesh"
"Min. of Planning","AHM Mostafa KAMAL","Bangladesh"
"Min. of Posts & Telecommunications","","Bangladesh"
"Min. of Power, Energy, & Mineral Resources","Sheikh HASINA","Bangladesh"
"Min. of Primary & Mass Education","Mustafizur Rahman FIZAR","Bangladesh"
"Min. of Public Admin.","Syed Ashraful ISLAM","Bangladesh"
"Min. of Railways","Mujibul HUQ","Bangladesh"
"Min. of Religious Affairs","Motiur RAHMAN","Bangladesh"
"Min. of Road Transport & Bridges","Obaidul QUADER","Bangladesh"
"Min. of Rural Development & Cooperatives","Moshiur Rahman RANGA","Bangladesh"
"Min. of Science & Technology","Yeafesh OSMAN","Bangladesh"
"Min. of Shipping","Shahjahan KHAN","Bangladesh"
"Min. of Social Welfare","Syed Mohsin ALI","Bangladesh"
"Min. of Textiles & Jute","Emajuddin PRAMANIK","Bangladesh"
"Min. of Water Resources","Anisul Islam MAHMUD","Bangladesh"
"Governor, Bangladesh Bank","Atiur RAHMAN","Bangladesh"
"Ambassador to the US","Mohammad ZIAUDDIN","Bangladesh"
"Permanent Representative to the UN, New York","Masud Bin MOMEN","Bangladesh"
"Governor Gen.","Sandra MASON","Barbados"
"Prime Min.","Mia MOTTLEY","Barbados"
"Min. of Agriculture & Food Security","Indar WEIR","Barbados"
"Min. of the Creative Economy, Culture, & Sports","John KING","Barbados"
"Min. of Education & Technological & Vocational Training","Santia BRADSHAW","Barbados"
"Min. of Energy & Water Resources","Wilfred ABRAHAMS","Barbados"
"Min. of Environment & National Beautification","Trevor PRESCOD","Barbados"
"Min. of Finance, Economic Affairs, & Investment","Mia MOTTLEY","Barbados"
"Min. of Foreign Affairs & Foreign Trade","Jerome WALCOTT , Dr.","Barbados"
"Min. of Health & Wellness","Jeffrey BOSTIC","Barbados"
"Min. of Home Affairs","Edmund HINKSON","Barbados"
"Min. of Housing, Lands, & Rural Development","George PAYNE","Barbados"
"Min. of Information, Broadcasting, & Public Affairs","Lucille MOE","Barbados"
"Min. of Innovation, Science, & Smart Technology","Kay MCCONNEY","Barbados"
"Min. of Intl. Business & Industry","Ronald TOPPIN","Barbados"
"Min. of Labor & Social Partnership Relations","Colin JORDAN","Barbados"
"Min. of Legal Affairs","Dale MARSHALL","Barbados"
"Min. of Maritime Affairs & the Blue Economy","Kirk HUMPHREY","Barbados"
"Min. of People Empowerment & Elder Affairs","Cynthia FORDE","Barbados"
"Min. of Small Business, Entrepreneurship, & Commerce","Dwight SUTHERLAND","Barbados"
"Min. of Tourism & Intl. Transport","Kerrie SYMMONDS","Barbados"
"Min. of Transport, Works, & Maintenance","William DUGUID , Dr.","Barbados"
"Min. of Youth & Community Empowerment","Adrian FORDE","Barbados"
"Attorney Gen.","Dale MARSHALL","Barbados"
"Governor, Central Bank","DeLisle WORRELL","Barbados"
"Ambassador to the US","Selwin Charles HART","Barbados"
"Permanent Representative to the UN, New York","Keith Hamilton Llewellyn MARSHALL","Barbados"
"Pres.","Aleksandr LUKASHENKO","Belarus"
"Prime Min.","Sergey RUMAS","Belarus"
"First Dep. Prime Min.","Aleksandr TURCHIN","Belarus"
"Dep. Prime Min.","Vladimir KUKHAREV","Belarus"
"Dep. Prime Min.","Igor LYASHENKO","Belarus"
"Dep. Prime Min.","Igor PETRISHENKO","Belarus"
"Dep. Prime Min.","Vasiliy ZHARKO","Belarus"
"Min. of Agriculture & Food","Leonid ZAYATS","Belarus"
"Min. of Antimonopoly Regulation & Trade","Vladimir KOLTOVICH","Belarus"
"Min. of Architecture & Construction","Dmitry MIKULENOK","Belarus"
"Min. of Communications & Information Technology","Konstantin SHULGAN","Belarus"
"Min. of Culture","Yuriy BONDAR","Belarus"
"Min. of Defense","Andrey RAVKOV","Belarus"
"Min. of Economy","Dmitry KRUTOY","Belarus"
"Min. of Education","Igor KARPENKO","Belarus"
"Min. of Emergency Situations","Vladimir VASHCHENKO","Belarus"
"Min. of Energy","","Belarus"
"Min. of Finance","Vladimir AMARIN","Belarus"
"Min. of Foreign Affairs","Vladimir MAKEY","Belarus"
"Min. of Forestry","","Belarus"
"Min. of Health","Valeriy MALASHKO","Belarus"
"Min. of Housing & Municipal Services","Aleksandr TEREKHOV","Belarus"
"Min. of Industry","Pavel UTYPIN","Belarus"
"Min. of Information","Aleksandr KARLYUKEVICH","Belarus"
"Min. of Internal Affairs","Igor SHUNEVICH","Belarus"
"Min. of Justice","Oleg SLIZHEVSKIY","Belarus"
"Min. of Labor & Social Security","Irina A. KOSTEVICH","Belarus"
"Min. of Natural Resources & Environmental Protection","Andrey KHUDYK","Belarus"
"Min. of Sports & Tourism","Sergey KOVALCHUK","Belarus"
"Min. of Tax Collection","Sergey NALYVAYKO","Belarus"
"Min. of Trade","Vladimir KOLTOVICH","Belarus"
"Min. of Transport & Communication","Anatol SIVAK","Belarus"
"Chief, Presidential Admin.","Natalya KOCHANOVA","Belarus"
"Chmn., Ctte. for State Security (BKGB)","Valery VAKULCHIK","Belarus"
"Chmn., National Bank","Pavel KALLAUR","Belarus"
"Chmn., State Border Ctte.","Anatoliy LAPPO","Belarus"
"Prosecutor Gen.","Aleksandr KONYUK","Belarus"
"Ambassador to the US","","Belarus"
"Permanent Representative to the UN, New York","Valentin RYBAKOV","Belarus"
"King","PHILIPPE","Belgium"
"Prime Min.","Charles Yvon MICHEL","Belgium"
"Dep. Prime Min.","Alexander DE CROO","Belgium"
"Dep. Prime Min.","Jan JAMBON","Belgium"
"Dep. Prime Min.","Kris PEETERS","Belgium"
"Dep. Prime Min.","Didier REYNDERS","Belgium"
"Min. of Budget","Sophie WILMES","Belgium"
"Min. of Defense & Civil Service","Didier REYNDERS","Belgium"
"Min. of Development Cooperation","Alexander DE CROO","Belgium"
"Min. of Digital Agenda, Telecommunication, & Postal Services","Philippe DE BACKER","Belgium"
"Min. of Employment, Economy, & Consumer Affairs","Kris PEETERS","Belgium"
"Min. of Energy, Environment, & Sustainable Development","Marie-Christine MARGHEM","Belgium"
"Min. of Finance","Alexander DE CROO","Belgium"
"Min. of Foreign & European Affairs","Didier REYNDERS","Belgium"
"Min. of Justice","Koen GEENS","Belgium"
"Min. of Pensions","Daniel BACQUELAINE","Belgium"
"Min. of Security & Interior","Pieter DE CREM","Belgium"
"Min. of the Self-Employed, Small & Medium-Sized Enterprises, Agriculture, & Social Integration","Denis DUCARME","Belgium"
"Min. of Social Affairs & Public Health","Maggie DE BLOCK","Belgium"
"Min. of Transportation","Francois BELLOT","Belgium"
"Governor, National Bank of Belgium","Jan SMETS","Belgium"
"Ambassador to the US","Dirk WOUTERS","Belgium"
"Permanent Representative to the UN, New York","Marc Pecsteen DE BUYTSWERVE","Belgium"
"Governor Gen.","Colville Nobert YOUNG , Sir","Belize"
"Prime Min.","Dean Oliver BARROW","Belize"
"Dep. Prime Min.","Patrick FABER","Belize"
"Min. of Agriculture, Fisheries, Forestry, the Environment, & Sustainable Development","Godwin HULSE","Belize"
"Min. of Economic Development, Petroleum, Investment, Trade, & Commerce","Erwin CONTRERAS","Belize"
"Min. of Education, Science & Technology, Culture, Youth, & Sports","Patrick FABER","Belize"
"Min. of Finance","Dean Oliver BARROW","Belize"
"Min. of Foreign Affairs","Wilfred Peter ELRINGTON","Belize"
"Min. of Health","Pablo MARIN","Belize"
"Min. of Housing & Urban Development","Michael FINNEGAN","Belize"
"Min. of Human Development, Social Transformation, & Poverty Alleviation","Anthony MARTINEZ","Belize"
"Min. of Labor, Local Govt., & Rural Development","Hugo PATT","Belize"
"Min. of National Security","John Birchman SALVIDAR","Belize"
"Min. of Natural Resources & Immigration","Godwin HULSE","Belize"
"Min. of Public Service, Energy, & Public Utilities","Frank MENA","Belize"
"Min. of Tourism & Civil Aviation","Jose Manuel HEREDIA , Jr.","Belize"
"Min. of Transport & National Emergencies","Edmond CASTRO","Belize"
"Min. of Works","Rene MONTERO","Belize"
"Attorney Gen.","Michael PEYREFITTE","Belize"
"Governor, Central Bank","A. Joy GRANT","Belize"
"Ambassador to the US","Daniel GUTIEREZ","Belize"
"Permanent Representative to the UN, New York","Lois M. YOUNG","Belize"
"Pres.","Patrice TALON","Benin"
"Min. of Agriculture, Livestock, & Fisheries","Delphin KOUZANDE","Benin"
"Min. of Decentralization & Local Governance","Barnabe DASSIGLI","Benin"
"Min. of Economy & Finance","Romauld WADAGNI","Benin"
"Min. of Environment & Sustainable Development","Jose Didier TONATO","Benin"
"Min. of Foreign Affairs & Cooperation","Aurelien AGBENONCI","Benin"
"Min. of Health","Alassane SEIDOU","Benin"
"Min. of Higher Education & Scientific Research","Marie-Odile ATTANASSO","Benin"
"Min. of Industry & Commerce","Serges AHISSOU","Benin"
"Min. of Infrastructure & Transportation","Cyr KOTY","Benin"
"Min. of Interior & Public Security","Sacca LAFIA","Benin"
"Min. of Justice & Legislation & Keeper of the Seals","Joseph DJOGBENOU","Benin"
"Min. of Labor, Civil Service, & Social Affairs","Adidjatou MATHYS","Benin"
"Min. of Primary Education","Mahougnon KAKPO","Benin"
"Min. of Secondary & Technical Education & Professional Training","Karimou SALIMANE","Benin"
"Min. of Small & Medium Enterprises & Employment","Modeste KEREKOU","Benin"
"Min. of Sports","Oswald HOMEKY","Benin"
"Min. of State & Sec. Gen. of the Presidency","Pascal Irenee KOUPAKI","Benin"
"Min. of State Charged With Planning & Development","Abdoulaye Bio TCHANE","Benin"
"Min. of Telecommunications","Rafiatou MONROU","Benin"
"Min. of Tourism & Culture","Ange NKOUE","Benin"
"Min. of Water & Mines","Samou Seidou ADAMBI","Benin"
"Min.-Del. to the Presidency Charged With National Defense","Fortunet Alain NOUATIN","Benin"
"Ambassador to the US","Hector POSSET","Benin"
"Permanent Representative to the UN, New York","Jean-Claude Felix do REGO","Benin"
"Governor","George FERGUSSON","Bermuda"
"Premier","Craig CANNONIER","Bermuda"
"Min. of Community & Cultural Development","Wayne SCOTT","Bermuda"
"Min. of Economic Development","Grant GIBBONS","Bermuda"
"Min. of Education","Nalton BRANGMAN","Bermuda"
"Min. of Environment & Planning","Sylvan RICHARDS","Bermuda"
"Min. of Finance","Everard Trenton RICHARDS","Bermuda"
"Min. of Health & Seniors","Patricia GORDON-PAMPLIN","Bermuda"
"Min. of Home Affairs","Michael FAHY","Bermuda"
"Min. of Legal Affairs","Mark PETTINGILL","Bermuda"
"Min. of Public Safety","Michael DUNKLEY","Bermuda"
"Min. of Public Works","Trevor MONIZ","Bermuda"
"Min. of Tourism, Development, & Transport","Shawn CROCKWELL","Bermuda"
"Min. Without Portfolio","Leah SCOTT","Bermuda"
"Attorney Gen.","Mark PETTINGILL","Bermuda"
"King","Jigme Khesar Namgyel WANGCHUCK","Bhutan"
"Prime Min.","Lotay TSHERING","Bhutan"
"Min. of Agriculture & Forests","Yeshey PENJOR","Bhutan"
"Min. of Economic Affairs","Loknath SHARMA","Bhutan"
"Min. of Education","Jai Bir RAI","Bhutan"
"Min. of Finance","Namgay TSHERING","Bhutan"
"Min. of Foreign Affairs","Tandi DORJI","Bhutan"
"Min. of Health","Dechen WANGMO","Bhutan"
"Min. of Home & Cultural Affairs","Dasho Sherub GYELTSHEN","Bhutan"
"Min. of Information & Communications","Karma Donnen WANGDI","Bhutan"
"Min. of Labor & Human Resources","Ugyen DORJI","Bhutan"
"Min. of Works & Human Settlements","Dorji TSHERING","Bhutan"
"Governor, Royal Monetary Authority","Dasho PENJORE","Bhutan"
"Permanent Representative to the UN, New York","Doma TSHERING","Bhutan"
"Pres.","Juan Evo MORALES Ayma","Bolivia"
"Vice Pres.","Alvaro GARCIA Linera","Bolivia"
"Min. of Communication","Gisela LOPEZ Rivas","Bolivia"
"Min. of Culture & Tourism","Willma ALANOCA Mamani","Bolivia"
"Min. of Defense","Javier ZAVALETA Lopez","Bolivia"
"Min. of the Economy & Public Finances","Luis ARCE Catacora","Bolivia"
"Min. of Education","Roberto AGUILAR Gomez","Bolivia"
"Min. of Energy","Rafael ALARCON Orihuela","Bolivia"
"Min. of the Environment & Water","Carlos ORTUNO Yanez","Bolivia"
"Min. of Foreign Relations","Diego PARY Rodriguez","Bolivia"
"Min. of Govt.","Carlos ROMERO Bonifaz","Bolivia"
"Min. of Health","Ariana CAMPERO Nava","Bolivia"
"Min. of Hydrocarbons","Luis Alberto SANCHEZ Fernandez","Bolivia"
"Min. of Justice & Institutional Transparency","Hector ARCE Zaconeta","Bolivia"
"Min. of Labor, Employment, & Social Security","Hector HINOJOSA Rodriguez","Bolivia"
"Min. of Mining & Metals","Felix Cesar NAVARRO Miranda","Bolivia"
"Min. of Planning & Development","Mariana PRADA Noya","Bolivia"
"Min. of the Presidency","Rene MARTINEZ Callahuanca","Bolivia"
"Min. of Productive Development & Pluralist Economics","Eugenio ROJAS Apaza","Bolivia"
"Min. of Public Works, Services, & Housing","Milton CLAROS Hinojosa","Bolivia"
"Min. of Rural Development & Lands","Cesar COCARICO Yana","Bolivia"
"Min. of Sport","Tito Roland MONTANO Rivera","Bolivia"
"Head, Legal Defense of the State","Pablo MENACHO Diederich","Bolivia"
"Pres., Central Bank","Marcelo ZABALAGA Estrada","Bolivia"
"Charge d'Affaires, Embassy, Washington","Rafael Pablo CANEDO Daroca","Bolivia"
"Permanent Representative to the UN, New York","Sacha LLORENTI Soliz","Bolivia"
"Presidency Chmn. (Serb)","Mladen IVANIC","Bosnia and Herzegovina"
"Presidency Member (Bosniak)","Bakir IZETBEGOVIC","Bosnia and Herzegovina"
"Presidency Member (Croat)","Dragan COVIC","Bosnia and Herzegovina"
"Chmn., Council of Ministers","Denis ZVIZDIC","Bosnia and Herzegovina"
"Dep. Chmn., Council of Ministers","Vjekoslav BEVANDA","Bosnia and Herzegovina"
"Dep. Chmn., Council of Ministers","Mirko SAROVIC","Bosnia and Herzegovina"
"Min. of Civil Affairs","Adil OSMANOVIC","Bosnia and Herzegovina"
"Min. of Defense","Marina PENDES","Bosnia and Herzegovina"
"Min. of Finance","Vjekoslav BEVANDA","Bosnia and Herzegovina"
"Min. of Foreign Affairs","Igor CRNADAK","Bosnia and Herzegovina"
"Min. of Foreign Trade & Economic Relations","Mirko SAROVIC","Bosnia and Herzegovina"
"Min. of Human Rights & Refugees","Semiha BOROVAC","Bosnia and Herzegovina"
"Min. of Justice","Josip GRUBES","Bosnia and Herzegovina"
"Min. of Security","Dragan MEKTIC","Bosnia and Herzegovina"
"Min. of Transport & Communication","Ismir JUSKO","Bosnia and Herzegovina"
"Governor, Central Bank","Kemal KOZARIC","Bosnia and Herzegovina"
"Ambassador to the US","Haris HRLE","Bosnia and Herzegovina"
"Permanent Representative to the UN, New York","Ivica DRONJIC","Bosnia and Herzegovina"
"Pres.","Marinko CAVARA","Bosnia and Herzegovina"
"Vice Pres.","Milan DUNOVIC","Bosnia and Herzegovina"
"Vice Pres.","Melika MAHMUTBEGOVIC","Bosnia and Herzegovina"
"Prime Min.","Fadil NOVALIC","Bosnia and Herzegovina"
"Dep. Prime Min.","Jelka MILICEVIC","Bosnia and Herzegovina"
"Dep. Prime Min.","Aleksandar REMETIC","Bosnia and Herzegovina"
"Min. of Agriculture, Water Industry, & Forestry","Semsudin DEDIC","Bosnia and Herzegovina"
"Min. of Culture & Sports","Zora DUJMOVIC","Bosnia and Herzegovina"
"Min. of Development, Entrepreneurship, & Crafts","Amir ZUKIC","Bosnia and Herzegovina"
"Min. of Education & Science","Elvira CEMALOVIC-DILBEROVIC","Bosnia and Herzegovina"
"Min. of Energy, Mining, & Industry","Reuf BAJROVIC","Bosnia and Herzegovina"
"Min. of Environment & Tourism","Snjezana SOLDAT","Bosnia and Herzegovina"
"Min. of Finance","Jelka MILICEVIC","Bosnia and Herzegovina"
"Min. of Health","Vjekoslav MANDIC","Bosnia and Herzegovina"
"Min. of Interior","Aljosa CAMPARA","Bosnia and Herzegovina"
"Min. of Justice","Mato JOZIC","Bosnia and Herzegovina"
"Min. of Labor & Social Welfare","Milan MANDILOVIC","Bosnia and Herzegovina"
"Min. of the Liberation War Veterans & Disabled Veterans Issues","Salko BUKVAREVIC","Bosnia and Herzegovina"
"Min. of Refugees & Displaced Persons","Edin RAMIC","Bosnia and Herzegovina"
"Min. of Trade","Aleksandar REMETIC","Bosnia and Herzegovina"
"Min. of Traffic & Communications","Denis LASIC","Bosnia and Herzegovina"
"Min. of Urban Planning","Josip MARTIC","Bosnia and Herzegovina"
"Pres.","Milorad DODIK","Bosnia and Herzegovina"
"Vice Pres.","Josip JERKOVIC","Bosnia and Herzegovina"
"Vice Pres.","Ramiz SALKIC","Bosnia and Herzegovina"
"Prime Min.","Zeljka CVIJANOVIC","Bosnia and Herzegovina"
"Min. of Agriculture","Stevo MIRJANIC","Bosnia and Herzegovina"
