"Occupation_desc","Entity_name","Country_name"
"Min. of Economic Relations & Coordination","Zlatan KLOKIC","Bosnia and Herzegovina"
"Min. of Education & Culture","Dane MALESEVIC","Bosnia and Herzegovina"
"Min. of Finance","Zoran TEGELTIJA","Bosnia and Herzegovina"
"Min. of Health & Social Protection","Dragan BOGDANIC","Bosnia and Herzegovina"
"Min. of Industry, Energy, & Mining","Petar DJOKIC","Bosnia and Herzegovina"
"Min. of Interior","Dragan LUKAC","Bosnia and Herzegovina"
"Min. of Justice","Anton KASIPOVIC","Bosnia and Herzegovina"
"Min. of Labor & Veterans Affairs","Milenko SAVANOVIC","Bosnia and Herzegovina"
"Min. of Public Admin. & Local Self-Govt.","Lejla RESIC","Bosnia and Herzegovina"
"Min. of Refugees & Displaced Persons","Davor CORDAS","Bosnia and Herzegovina"
"Min. of Science & Technology","Jasmin KOMIC","Bosnia and Herzegovina"
"Min. of Trade & Tourism","Predrag GLUHAKOVIC","Bosnia and Herzegovina"
"Min. of Transport & Communications","Nedjo TRNINIC","Bosnia and Herzegovina"
"Min. of Urban Planning & Ecology","Srebrenka GOLIC","Bosnia and Herzegovina"
"Min. of Youth, Families, & Sport","Jasmina DAVIDOVIC","Bosnia and Herzegovina"
"Pres.","Mokgweetsi Eric MASISI","Botswana"
"Vice Pres.","Slumber TSOGWANE","Botswana"
"Min. of Agricultural Development & Food Security","Patrick RALOTSIA","Botswana"
"Min. of Basic Education","Bagalatia ARONE , Dr.","Botswana"
"Min. of Defense, Justice, & Security","Shaw KGATHI","Botswana"
"Min. of Employment, Labor Productivity, & Skills Development","Tshenolo MABEO","Botswana"
"Min. of Environment, Natural Resources Conservation, & Tourism","Kitso MOKAILA","Botswana"
"Min. of Finance & Economic Development","Ontefetse Kenneth MATAMBO","Botswana"
"Min. of Health & Wellness","Alfred MADIGELE , Dr.","Botswana"
"Min. of Infrastructure & Housing Development","Vincent SERETSE","Botswana"
"Min. of Intl. Affairs & Cooperation","Unity DOW","Botswana"
"Min. of Investment, Trade, & Industry","Bogolo KENEWENDO","Botswana"
"Min. of Labor & Home Affairs","","Botswana"
"Min. of Land Management, Water, & Sanitation Services","Kefentse MZWINILA","Botswana"
"Min. of Local Govt. & Rural Development","Pelonomi VENSON-MOITOI , Dr.","Botswana"
"Min. of Mineral Resources, Green Technology, & Energy Security","Eric MOLALE","Botswana"
"Min. of Nationality, Immigration, & Gender Affairs","Ngaka NGAKA","Botswana"
"Min. of Presidential Affairs, Governance, & Public Admin.","Nonofho MOLEFHI","Botswana"
"Min. of Tertiary Education, Research, Science, & Technology","Thapelo OLOPENG","Botswana"
"Min. of Transport & Communications","Dorcas MAKGATO","Botswana"
"Min. of Youth Empowerment, Sport, & Culture Development","Tshekedi KHAMA","Botswana"
"Attorney Gen.","Athalia MOLOKOMME","Botswana"
"Governor, Bank of Botswana","Linah MOHOHLO","Botswana"
"Ambassador to the US","David John NEWMAN","Botswana"
"Permanent Representative to the UN, New York","Charles Thembani NTWAAGAE","Botswana"
"Pres.","Jair Messias BOLSONARO","Brazil"
"Vice Pres.","Hamilton MOURAO","Brazil"
"Chief of the Civilian Household of the Presidency","Onyx LORENZONI","Brazil"
"Min. of Agriculture","Tereza CRISTINA","Brazil"
"Min. of Citizenship & Social Action","Osmar TERRA","Brazil"
"Min. of Defense","Fernando AZEVEDO E SILVA","Brazil"
"Min. of Economy","Paulo GUEDES","Brazil"
"Min. of Education","Ricardo VELEZ Rodriguez","Brazil"
"Min. of the Environment","Ricardo de Aquino SALLES","Brazil"
"Min. of Foreign Relations","Ernesto ARAUJO","Brazil"
"Min. of Health","Luiz Henrique MANDETTA","Brazil"
"Min. of Infrastructure","Tarcisio GOMES DE FREITAS","Brazil"
"Min. Institutional Security Cabinet","Augusto HELENO Ribeiro Pereira","Brazil"
"Min. of Justice & Public Security","Sergio MORO","Brazil"
"Min. of Mines & Energy","Bento Costa LIMA LEITE de Alburquerque , Jr.","Brazil"
"Min. of Regional Development","Gustavo Henrique RIGODANZO CANUTO","Brazil"
"Min. of Science, Technology, Innovation, & Communications","Marcos PONTES","Brazil"
"Min. of Tourism","Vinicius LUMMERTZ","Brazil"
"Min. of Transparency & Comptroller Gen. of the Republic","Wagner de Campos ROSARIO","Brazil"
"Min. of Women, Family, & Human Rights","Damares ALVES","Brazil"
"Sec. of Govt.","Carlos Alberto DOS SANTOS CRUZ","Brazil"
"Attorney General of the Union","Andre Luiz DE ALMEIDA MENDONCA","Brazil"
"Pres., Central Bank","Roberto CAMPOS NETO","Brazil"
"Ambassador to the US","Sergio AMARAL","Brazil"
"Permanent Representative to the UN, New York","Mauro Luiz Iecker VIEIRA","Brazil"
"Sultan","HASSANAL Bolkiah , Sir","Brunei"
"Prime Min.","HASSANAL Bolkiah , Sir","Brunei"
"Senior Min. in the Prime Min.'s Office","Al-Muhtadee BILLAH , Crown Prince","Brunei"
"Special Adviser and Min. at the Prime Min.'s Office","Laila Utama ISA bin Ibrahim","Brunei"
"Min. of Communications","Abdul MUTALIB bin Yusof","Brunei"
"Min. of Culture, Youth, & Sports","AMINUDDIN Ihsan Abidin","Brunei"
"Min. of Defense","HASSANAL Bolkiah , Sir","Brunei"
"Min. of Development","SUHAIMI bin Gafar","Brunei"
"Min. of Education","HAMZAH bin Sulaiman","Brunei"
"Min. of Energy & Industry at the Prime Min.'s Office","MAT SUNY bin Hussein","Brunei"
"Min. of Finance","HASSANAL Bolkiah , Sir","Brunei"
"Min. of Finance II","AMIN Liew bin Abdullah","Brunei"
"Min. of Foreign Affairs & Trade","HASSANAL Bolkiah , Sir","Brunei"
"Min. of Foreign Affairs & Trade II & Min. at the Prime Min.'s Office","ERYWAN Yusof","Brunei"
"Min. of Health","ISHAM bin Jaafar","Brunei"
"Min. of Home Affairs","Awang ABU BAKAR bin Apong","Brunei"
"Min. of Primary Resources & Tourism","ALI bin Haji Apong","Brunei"
"Min. of Religious Affairs","BADARUDDIN bin Othman","Brunei"
"Ambassador to the US","SERBINI Ali","Brunei"
"Permanent Representative to the UN, New York","Abdul Ghafar ISMAIL","Brunei"
"Pres.","Rumen RADEV","Bulgaria"
"Vice Pres.","Iliana IOTOVA","Bulgaria"
"Prime Min.","Boyko BORISOV","Bulgaria"
"Dep. Prime Min.","Tomislav DONCHEV","Bulgaria"
"Dep. Prime Min. in Charge of Economic & Demographic Policy","Valeri SIMEONOV","Bulgaria"
"Dep. Prime Min. in Charge of the Judiciary & Reform","Ekaterina ZAHARIEVA","Bulgaria"
"Dep. Prime Min. in Charge of Public Order & National Security","Krasimir KARAKACHANOV","Bulgaria"
"Min. of Agriculture, Food, & Forestry","Rumen POROZHANOV","Bulgaria"
"Min. for the Bulgarian Presidency of the Council of the EU 2018","Lilyana PAVLOVA","Bulgaria"
"Min. of Culture","Boil BANOV","Bulgaria"
"Min. of Defense","Krasimir KARAKACHANOV","Bulgaria"
"Min. of Economy","Emil KARANIKOLOV","Bulgaria"
"Min. of Energy","Temenuzhka PETKOVA","Bulgaria"
"Min. of Education & Science","Krasimir VALCHEV","Bulgaria"
"Min. of Environment & Water","Neno DIMOV","Bulgaria"
"Min. of Finance","Vladislav GORANOV","Bulgaria"
"Min. of Foreign Affairs","Ekaterina ZAHARIEVA","Bulgaria"
"Min. of Health","Kiril ANANIEV","Bulgaria"
"Min. of Interior","Valentin RADEV","Bulgaria"
"Min. of Justice","Tsetska TSACHEVA","Bulgaria"
"Min. of Labor & Social Policy","Biser PETKOV","Bulgaria"
"Min. of Regional Development & Public Works","Nikolay NANKOV","Bulgaria"
"Min. of Youth & Sports","Krasen KRALEV","Bulgaria"
"Min. of Tourism","Nikolina ANGELKOVA","Bulgaria"
"Min. of Transport, IT, & Communications","Ivaylo MOSKOVSKI","Bulgaria"
"Gov., Bulgarian National Bank","Dimitar RADEV","Bulgaria"
"Ambassador to the US","Tihomir STOYTCHEV","Bulgaria"
"Permanent Representative to the UN, New York","Georgi PANAYOTOV","Bulgaria"
"Pres.","Roch Marc Christian KABORE","Burkina Faso"
"Prime Min.","Paul Kaba THIEBA","Burkina Faso"
"Min. for African Integration & Burkinabe Expatriates","Paul Robert TIENDREBEOGO","Burkina Faso"
"Min. of Agriculture, Food Security, & Water Resources","Jacob OUEDRAOGO","Burkina Faso"
"Min. of Animal Resources & Fisheries","Sommanogo KOUTOU","Burkina Faso"
"Min. of Commerce, Industry, & Handicraft","Harouna KABORE","Burkina Faso"
"Min. of Communications & Relations With the Parliament & Govt. Spokesman","Remy Fulgence DANDJINOU","Burkina Faso"
"Min. of Culture, Arts, & Tourism","Abdoul Karim SANGO","Burkina Faso"
"Min. of Development of the Digital Economy & Post","Hadja Fatimata Ouattara SANON","Burkina Faso"
"Min. of Economy, Finance, & Development","Hadizatou Rosine COULIBALY","Burkina Faso"
"Min. of Energy","Bechir Ismael OUEDRAOGO","Burkina Faso"
"Min. of Environment, Green Economy, & Climate Change","Batio BASSIERE","Burkina Faso"
"Min. of Foreign Affairs & Cooperation","Alpha BARRY","Burkina Faso"
"Min. of Health","Nicolas MEDA","Burkina Faso"
"Min. of Housing & Urban Development","Maurice Dieudonne BONANE","Burkina Faso"
"Min. of Infrastructure","Eric W. BOUGOUMA","Burkina Faso"
"Min. of Justice, Human Rights, Civic Promotion, & Keeper of the Seals","Rene BAGORO","Burkina Faso"
"Min. of Mines & Quarries","Oumarou IDANI","Burkina Faso"
"Min. of National Defense & Veterans","Jean-Claude BOUDA","Burkina Faso"
"Min. of National Education & Literacy","Stanislas OUARO","Burkina Faso"
"Min. of Public Service, Labor, & Social Security","Seyni OUEDRAOGO","Burkina Faso"
"Min. of Secondary, Higher Education, Scientific Research, & Innovation","Alkassoun MAIGA","Burkina Faso"
"Min. of Security","Clement SAWADOGO","Burkina Faso"
"Min. of Sports & Recreation","Daouda AZOUPIOU","Burkina Faso"
"Min. of State at the Presidency","Simon COMPAORE","Burkina Faso"
"Min. of Territorial Admin. & Decentralization","Simeon SAWADOGO","Burkina Faso"
"Min. of Transportation & Road Security","Vincent DABILGOU","Burkina Faso"
"Min. of Water & Sanitation","Niougou Ambroise OUEDRAOGO","Burkina Faso"
"Min. of Women, National Solidarity, & Family","Helene Marie Laurence ILBOUDO","Burkina Faso"
"Min. of Youth, Training, & Professional Integration","Smaila OUEDRAOGO","Burkina Faso"
"Min.-Del. to the Min. of Economy, Finance, & Development","Hadizatou Rosine COULIBALY-SORY","Burkina Faso"
"Min.-Del. to the Min. of Economy, Finance, & Development in Charge of Budget","Edith Clemence YAKA","Burkina Faso"
"Ambassador to the US","Seydou KABORE","Burkina Faso"
"Permanent Representative to the UN, New York","Yemdaogo Eric TIARE","Burkina Faso"
"Pres.","WIN MYINT","Burma"
"State Counselor","AUNG SAN SUU KYI","Burma"
"Vice Pres.","MYINT SWE","Burma"
"Vice Pres.","HENRY VAN THIO","Burma"
"Min. of Agriculture, Livestock Breeding, & Irrigation","AUNG THU , Dr.","Burma"
"Min. of Border Affairs","YE AUNG , Lt. Gen.","Burma"
"Min. of Commerce","THAN MYINT , Dr.","Burma"
"Min. of Construction","HAN ZAW","Burma"
"Min. of Defense","SEIN WIN , Lt. Gen.","Burma"
"Min. of Education","MYO THEIN GYI","Burma"
"Min. of Electric Power & Energy","WIN KHAING","Burma"
"Min. of Ethnic Affairs","NAING THET LWIN","Burma"
"Min. of Foreign Affairs","AUNG SAN SUU KYI","Burma"
"Min. of Health & Sports","MYINT HTWE","Burma"
"Min. of Home Affairs","KYAW SWE , Lt. Gen.","Burma"
"Min. of Hotels & Tourism","OHN MAUNG","Burma"
"Min. of Industry","KHIN MAUNG CHO","Burma"
"Min. of Information","PE MYINT","Burma"
"Min. of International Cooperation","KYAW TIN","Burma"
"Min. of Investment & Foreign Economic Relations","THAUNG TUN","Burma"
"Min. of Labor, Immigration, & Population","THEIN SWE","Burma"
"Min. of Natural Resources & Environmental Conservation","OHN WIN","Burma"
"Min. in the Office of the State Counselor","KYAW TINT SWE","Burma"
"Min. of the Office of the Union Govt.","MIN THU","Burma"
"Min. of Planning & Finance","SOE WIN","Burma"
"Min. of Religious Affairs & Culture","AUNG KO","Burma"
"Min. of Social Welfare, Relief, & Resettlement","WIN MYAT AYE","Burma"
"Min. of Transportation & Communications","THANT SIN MAUNG","Burma"
"Min. in the Office of the Pres.","AUNG SAN SUU KYI","Burma"
"Governor, Central Bank of Burma","KYAW KYAW MAUNG","Burma"
"Ambassador to the US","AUNG LYNN","Burma"
"Permanent Representative to the UN, New York","HAU DO SUAN","Burma"
"Pres.","Jorge Carlos de Almeida FONSECA","Cabo Verde"
"Prime Min.","Ulisses CORREIA E SILVA","Cabo Verde"
"Min. of Agriculture & Environment","Gilberto SILVA","Cabo Verde"
"Min. of Culture & Media","Abraao VICENTE","Cabo Verde"
"Min. of Economy","Jose GONCALVES","Cabo Verde"
"Min. of Education","Maritza ROSABAL","Cabo Verde"
"Min. of Finance","Olavo CORREIA","Cabo Verde"
"Min. of Foreign Affairs, Defense, & Communities","Luis Filipe TAVARES","Cabo Verde"
"Min. of Health & Social Security","Arlindo DO ROSARIO","Cabo Verde"
"Min. of Infrastructure","Eunice SILVA","Cabo Verde"
"Min. of Internal Affairs","Paulo ROCHA","Cabo Verde"
"Min. of Justice","Janine LELIS","Cabo Verde"
"Min. of the Presidency, Parliamentary Affairs, & Sports","Fernando Elisio FREIRE","Cabo Verde"
"Ambassador to the US","Carlos VEIGA","Cabo Verde"
"Permanent Representative to the UN, New York","Fernando Jorge WAHNON FERREIRA","Cabo Verde"
"King","Norodom SIHAMONI","Cambodia"
"Prime Min.","HUN SEN","Cambodia"
"Permanent Dep. Prime Min.","MEN SAM AN","Cambodia"
"Dep. Prime Min.","BIN CHHIN","Cambodia"
"Dep. Prime Min.","HOR NAMHONG","Cambodia"
"Dep. Prime Min.","KE KIMYAN","Cambodia"
"Dep. Prime Min.","KEAT CHHON","Cambodia"
"Dep. Prime Min.","NHEK BUNCHHAY","Cambodia"
"Dep. Prime Min.","SAR KHENG","Cambodia"
"Dep. Prime Min.","TEA BANH , Gen.","Cambodia"
"Dep. Prime Min.","YIM CHHAI LY","Cambodia"
"Min. of the Office of the Council of Ministers (Acting)","BIN CHHIN","Cambodia"
"Min. of Agriculture, Forestry, & Fisheries","VENG SAKHON","Cambodia"
"Min. of Commerce","PAN SORASAK","Cambodia"
"Min. of Cults & Religious Affairs","HIM CHHEM","Cambodia"
"Min. of Culture & Fine Arts","PHOEUNG SAKONA","Cambodia"
"Min. of Economy & Finance","AUN PORN MONIROTH","Cambodia"
"Min. of Education, Youth, & Sport","HANG CHUON NARON","Cambodia"
"Min. of Environment","SAY SAMAL","Cambodia"
"Min. of Foreign Affairs & Intl. Cooperation","PRAK SOKHON","Cambodia"
"Min. of Health","MAM BUN HENG","Cambodia"
"Min. of Industry & Handicraft","CHAM PRASIDH","Cambodia"
"Min. of Information","KHIEU KANHARITH","Cambodia"
"Min. of Interior","SAR KHENG","Cambodia"
"Min. of Justice","ANG VONG VATTANA","Cambodia"
"Min. of Labor & Vocational Training","ITH SAM HENG","Cambodia"
"Min. of Land Management, Urbanization, & Construction","CHEA SOPHARA","Cambodia"
"Min. of Mines & Energy","SUY SEM","Cambodia"
"Min. of National Defense","TEA BANH , Gen.","Cambodia"
"Min. of Planning","CHHAY THAN","Cambodia"
"Min. of Posts & Telecommunications","TRAM IV TEUK","Cambodia"
"Min. of Public Works & Transportation","SUN CHANTHOL","Cambodia"
"Min. of Relations With the National Assembly, Senate, & Inspection","MEN SAM AN","Cambodia"
"Min. of Rural Development","OUK RABUN","Cambodia"
"Min. of Social Affairs, War Veterans, & Youth Rehabilitation","VORNG SAUT","Cambodia"
"Min. of Tourism","THONG KHON","Cambodia"
"Min. of Water Resources & Meteorology","LIM KEAN-HAO","Cambodia"
"Min. of Women's Affairs","Ing Kantha PHAVI , Dr.","Cambodia"
"Governor, State Bank","CHEA CHANTO","Cambodia"
"State Secretariat of Civil Aviation","MAO HAVANNALL , Gen.","Cambodia"
"Ambassador to the US","CHUM SOUNRY","Cambodia"
"Permanent Representative to the UN, New York","SOVANN KE","Cambodia"
"Pres.","Paul BIYA","Cameroon"
"Prime Min.","Joseph Dion NGUTE","Cameroon"
"Dep. Prime Min.","Amadou ALI","Cameroon"
"Dep. Prime Min.","Jean NKUETE","Cameroon"
"Sec. Gen. of the Presidency","Ferdinand NGOH NGOH","Cameroon"
"Dep. Sec. Gen. of the Presidency","Paul Che ELUNG","Cameroon"
"Dep. Sec. Gen. of the Presidency","Moustapha MOHAMADOU","Cameroon"
"Min.-Del. at the Presidency in Charge of Defense","Joseph Beti ASSOMO","Cameroon"
"Min.-Del. at the Presidency in Charge of Public Contracts","Ibrahim TALBA MALLA","Cameroon"
"Min.-Del. at the Presidency in Charge of Relations With the Parliament","Bolvine WAKATA","Cameroon"
"Min.-Del. at the Presidency in Charge of the Supreme State Audit Bench","Mba Acha FOMUNDAM","Cameroon"
"Min. in Charge of Special Duties at the Presidency","Paul Mingo GHOGHOMU","Cameroon"
"Min. in Charge of Special Duties at the Presidency","Hamadou MUSTAPHA","Cameroon"
"Min. in Charge of Special Duties at the Presidency","Benoit NDONG SOUMHET","Cameroon"
"Min. in Charge of Special Duties at the Presidency","Rene Emmanuel SADI","Cameroon"
"Min. of Agriculture & Rural Development","Gabriel MBAIROBE","Cameroon"
"Min. of Arts & Culture","Pierre Ismael BIDOUNG KPWATT","Cameroon"
"Min. of Basic Education","Laurent Serge ETOUNDI NGOA","Cameroon"
"Min. of Civil Service & Admin. Reform","Michel Ange ANGOUIN","Cameroon"
"Min. of Commerce","Luc Magloire MBARGA ATANGANA","Cameroon"
"Min. of Communication","Rene Emmanuel SADI","Cameroon"
"Min. of Decentralization & Local Development","George Obam ELANGA","Cameroon"
"Min. of Economy, Planning, & Regional Development","Alamine Ousmane MEY","Cameroon"
"Min. of Employment & Professional Training","Bakary ISSA TCHIROMA","Cameroon"
"Min. of Environment & Nature Protection","Pierre HELE","Cameroon"
"Min. of External Relations","Lejeune MBELLA MBELLA","Cameroon"
"Min. of Finance","Louis-Paul MOTAZE","Cameroon"
"Min. of Forestry & Wildlife","Jules Doret NDONGO","Cameroon"
"Min. of Higher Education","Jacques Fame NDONGO","Cameroon"
"Min. of Justice & Keeper of the Seals","Jean de Dieu MOMO","Cameroon"
"Min. of Labor & Social Insurance","Gregroire OWONA","Cameroon"
"Min. of Land Tenure & State Property","Henri EYEBE AYISSI","Cameroon"
"Min. of Livestock & Fisheries","Aboubakary SARKI","Cameroon"
"Min. of Mines & Technological Development","Gabriel DODO NDOKE","Cameroon"
"Min. of National Education","Alim YOUSSOUF","Cameroon"
"Min. of Posts & Telecommunications","Minette Libom Li LIKENG","Cameroon"
"Min. of Public Health","Malachie MANAOUDA","Cameroon"
"Min. of Public Service","Joseph LE","Cameroon"
"Min. of Scientific Research & Innovation","Madeleine TCHUENTE","Cameroon"
"Min. of Secondary Education","Pauline Lyonga NALOVA","Cameroon"
"Min. of Small and Medium-Sized Enterprises, Social Economy, & Handicrafts","Achille BASSILEKIN III","Cameroon"
"Min. of Social Affairs","Pauline Irene NGUENE","Cameroon"
"Min. of Sports & Physical Education","Narcisse MOUELLE KOMBI","Cameroon"
"Min. of Territorial Admin.","Paul Atanga NJI","Cameroon"
"Min. of Tourism","Baba HAMADOU","Cameroon"
"Min. of Transport","Zakariaou NJOYA","Cameroon"
"Min. of Urban Development & Housing","Celestine Keutcha COURTES","Cameroon"
"Min. of Water & Energy","George Essomba ELOUNDA","Cameroon"
"Min. of Women & Family Protection","Marie Theresa Abena ONDOA","Cameroon"
"Min. of Youth & Civic Education","Mounouna FOUTSOU","Cameroon"
"Sec. of State for the Gendarmerie","Landry ETOGA","Cameroon"
"Sec. of State for Public Works","Armand NJODOM","Cameroon"
"Governor, Central Bank","Philibert ANDZEMBE","Cameroon"
"Ambassador to the US","Henri ETOUNDI Essomba","Cameroon"
"Permanent Representative to the UN, New York","Michel Tommo MONTHE","Cameroon"
"Governor Gen.","Julie PAYETTE","Canada"
"Prime Min.","Justin Pierre James TRUDEAU","Canada"
"Min. of Agriculture & Agri-Food","Lawrence MACAULAY","Canada"
"Min. of Border Security & Organized Crime Reduction","William BLAIR","Canada"
"Min. of Canadian Heritage & Multiculturalism","Pablo RODRIGUEZ","Canada"
"Min. of Crown-Indigenous Relations","Carolyn BENNETT","Canada"
"Min. of Democratic Institutions","Karina GOULD","Canada"
"Min. of Employment, Workforce Development, & Labor","Patricia A. HAJDU","Canada"
"Min. of Environment & Climate Change","Catherine MCKENNA","Canada"
"Min. of Families, Children, & Social Development","Jean-Yves DUCLOS","Canada"
"Min. of Finance","William Francis MORNEAU","Canada"
"Min. of Fisheries, Oceans, & the Canadian Coast Guard","Jonathan WILKINSON","Canada"
"Min. of Foreign Affairs","Chrystia FREELAND","Canada"
"Min. of Health","Ginette PETITPAS TAYLOR","Canada"
"Min. of Immigration, Refugees and Citizenship","Ahmed D. HUSSEN","Canada"
"Min. of Indigenous Services","Seamus O'REGAN","Canada"
"Min. of Infrastructure & Communities","Francois-Philippe CHAMPAGNE","Canada"
"Min. of Innovation, Science, and Economic Development","Navdeep Singh BAINS","Canada"
"Min. of Intergovernmental & Northern Affairs & Internal Trade","Dominic LEBLANC","Canada"
"Min. of Intl. Development","Marie-Claude BIBEAU","Canada"
"Min. of Intl. Trade Diversification","James Gordon CARR","Canada"
"Min. of Justice & Attorney Gen.","David LAMETTI","Canada"
"Min. of National Defense","Harjit Singh SAJJAN","Canada"
"Min. of National Revenue","Diane LEBOUTHILLIER","Canada"
"Min. of Natural Resources","Amarjeet SOHI","Canada"
"Min. of Public Safety & Emergency Preparedness","Ralph GOODALE","Canada"
"Min. of Public Services & Procurement & Accessibility","Carla QUALTROUGH","Canada"
